customer_id,purchase_count
C192570L,1
C403187L,2
C831683L,4
C620483L,1
C865561L,1
C933998L,1
C910180L,2
C572081L,1
C519112L,1
C636068L,1
C277620L,1
C468569L,3
C304951L,1
C455218L,1
C137305L,2
C416181L,2
C461801L,4
C331799L,4
C725037L,1
C271531L,1
C191638L,2
C927548L,1
C916513L,1
C794879L,1
C324155L,1
C341015L,2
C735239L,2
C488014L,1
C637337L,1
C796146L,1
C684080L,1
C877494L,1
C547456L,1
C388087L,1
C254812L,1
C487094L,3
C494548L,1
C874059L,1
C263041L,2
C892614L,1
C185779L,1
C117017L,1
C483469L,4
C740131L,1
C586717L,1
C342990L,1
C214095L,1
C872183L,1
C354503L,2
C663962L,1
C225454L,1
C910919L,2
C225547L,1
C823189L,4
C858876L,1
C795919L,1
C712908L,4
C885913L,1
C802541L,2
C340278L,1
C388058L,1
C888995L,1
C615777L,1
C419070L,1
C554024L,1
C874790L,1
C568016L,1
C269004L,1
C933480L,1
C115338L,1
C685409L,1
C922717L,1
C764276L,1
C832050L,1
C144871L,1
C520362L,1
C529046L,5
C656580L,1
C309355L,1
C213152L,1
C508405L,1
C418738L,1
C549188L,3
C893893L,1
C719440L,1
C221844L,1
C245316L,2
C153551L,1
C174413L,1
C631361L,7
C738812L,1
C795284L,1
C838641L,1
C588523L,1
C435496L,1
C813690L,1
C215643L,1
C459460L,1
C692085L,2
C568231L,1
C438548L,1
C939411L,1
C880315L,1
C998017L,2
C700491L,1
C904890L,1
C775266L,1
C508875L,1
C581735L,1
C646589L,1
C339498L,2
C305030L,1
C451930L,1
C915214L,1
C421020L,1
C205273L,1
C610206L,1
C839869L,1
C877022L,1
C517770L,1
C919468L,1
C266788L,1
C344605L,1
C269011L,1
C813361L,2
C289646L,1
C483017L,1
C342926L,2
C631417L,2
C365512L,1
C824913L,1
C848357L,3
C317777L,1
C368601L,1
C697826L,1
C504884L,1
C357709L,2
C349980L,3
C326061L,1
C287400L,1
C861782L,2
C640730L,1
C781591L,1
C649308L,1
C825085L,1
C799285L,1
C653936L,1
C249528L,1
C681745L,1
C794985L,1
C787211L,1
C680487L,3
C157544L,6
C740296L,1
C414773L,1
C416727L,1
C410720L,1
C790632L,1
C338436L,1
C817349L,2
C615304L,1
C442477L,1
C715327L,1
C562441L,1
C367884L,1
C183259L,1
C887786L,1
C351531L,2
C605914L,1
C145727L,3
C587850L,1
C770531L,1
C481253L,5
C934566L,1
C795566L,1
C505120L,1
C178509L,2
C289178L,2
C500995L,1
C480341L,1
C738903L,1
C543214L,1
C552222L,1
C171667L,1
C602850L,1
C292043L,1
C854979L,1
C858616L,1
C527600L,1
C611777L,1
C483534L,1
C660912L,1
C446430L,1
C470268L,2
C283648L,4
C297159L,1
C717221L,3
C495676L,1
C434159L,1
C766365L,1
C987789L,1
C493539L,1
C839319L,1
C510095L,1
C175290L,1
C786292L,1
C268849L,1
C499796L,1
C585116L,1
C623160L,2
C253252L,1
C446527L,2
C843167L,1
C478613L,3
C269751L,1
C394285L,1
C690725L,1
C961402L,1
C536052L,1
C455011L,1
C864684L,1
C374186L,1
C368658L,1
C191168L,1
C574804L,1
C628603L,1
C218482L,1
C635505L,1
C635713L,1
C371659L,1
C270275L,1
C976222L,1
C246788L,1
C403379L,1
C272151L,1
C242882L,3
C798016L,2
C388303L,1
C409050L,1
C197331L,1
C253957L,1
C679812L,1
C303681L,1
C150251L,1
C874438L,1
C974881L,2
C306430L,1
C594854L,1
C318081L,1
C544288L,1
C434444L,2
C849740L,2
C363969L,2
C115129L,1
C301616L,4
C300966L,1
C678301L,1
C788509L,2
C634098L,1
C577894L,1
C439929L,2
C251997L,2
C972704L,2
C844769L,1
C213587L,3
C875032L,1
C427430L,1
C595892L,1
C120098L,1
C925840L,1
C415413L,1
C603902L,1
C887845L,4
C448722L,1
C792683L,3
C139500L,1
C908967L,2
C592059L,1
C937948L,2
C529160L,1
C975587L,5
C325626L,1
C755472L,1
C198991L,1
C618250L,1
C454160L,1
C803642L,1
C510277L,1
C683002L,2
C454810L,1
C527463L,1
C788348L,1
C391465L,1
C815290L,1
C528351L,1
C596609L,1
C839720L,1
C642541L,1
C840840L,1
C885565L,1
C711147L,1
C647809L,1
C275787L,1
C988571L,2
C779932L,1
C816576L,1
C979209L,1
C826722L,1
C140278L,1
C734683L,1
C863131L,1
C148834L,1
C337702L,1
C179018L,1
C882579L,1
C936258L,1
C757915L,2
C119187L,1
C761708L,1
C249842L,1
C259981L,4
C459720L,2
C350955L,1
C460487L,1
C453519L,1
C319615L,1
C634136L,1
C352856L,1
C761017L,1
C599976L,1
C545786L,1
C214165L,1
C993688L,1
C477884L,3
C378820L,1
C295679L,1
C732052L,1
C990535L,1
C409981L,1
C670300L,1
C711954L,2
C676102L,1
C887442L,1
C248585L,1
C353221L,1
C309247L,1
C189692L,1
C432478L,1
C315052L,2
C231714L,2
C465936L,1
C157094L,1
C283866L,1
C976932L,1
C686513L,1
C232704L,1
C709590L,1
C817363L,1
C710076L,1
C362779L,1
C766353L,2
C768131L,1
C902626L,1
C868076L,1
C572593L,1
C280043L,2
C711453L,1
C628207L,2
C623835L,1
C551986L,1
C951338L,1
C268356L,1
C479569L,1
C456367L,1
C837241L,1
C686342L,1
C951682L,2
C333743L,3
C589485L,1
C306772L,1
C366574L,1
C500766L,3
C265593L,1
C962021L,1
C120526L,1
C336822L,1
C474287L,1
C130061L,1
C186133L,1
C287945L,2
C626607L,1
C807888L,1
C558351L,1
C269025L,1
C701923L,1
C689062L,1
C457649L,1
C749547L,1
C720917L,2
C764741L,2
C313927L,1
C535886L,1
C495308L,1
C791179L,1
C836966L,1
C439080L,1
C964079L,1
C673426L,1
C162016L,1
C765777L,1
C919222L,1
C133603L,1
C730593L,1
C844500L,1
C499098L,1
C119394L,1
C751410L,2
C445624L,1
C317976L,2
C471304L,1
C214179L,2
C512943L,1
C963796L,1
C449730L,1
C256469L,1
C749600L,1
C752594L,1
C413047L,1
C534503L,1
C856545L,1
C668516L,1
C423666L,1
C575072L,1
C228285L,1
C179537L,1
C928388L,1
C579948L,1
C194353L,2
C475783L,1
C890492L,1
C907159L,1
C177400L,1
C844249L,3
C363835L,1
C253783L,1
C354444L,3
C317326L,1
C266766L,1
C954904L,2
C637916L,1
C887176L,1
C631140L,1
C875125L,1
C329226L,1
C922671L,1
C653797L,1
C809015L,1
C565920L,3
C689707L,1
C455662L,1
C170228L,1
C469190L,2
C267349L,1
C371644L,1
C206078L,1
C196720L,4
C650769L,1
C197481L,1
C438658L,1
C943435L,1
C678807L,1
C993898L,1
C520887L,2
C888130L,1
C984747L,1
C194982L,1
C134158L,1
C149990L,1
C815278L,1
C660544L,1
C421319L,1
C642828L,2
C650820L,5
C489513L,1
C431390L,4
C533914L,1
C424876L,1
C671684L,1
C329646L,1
C681607L,1
C380601L,1
C356780L,1
C986196L,1
C219848L,2
C465666L,1
C274332L,1
C558736L,2
C144215L,1
C641308L,1
C432709L,3
C529841L,1
C641048L,1
C813665L,2
C289852L,1
C715337L,1
C205341L,1
C913774L,1
C930543L,1
C164603L,1
C517688L,1
C846030L,1
C278469L,1
C130579L,1
C707750L,1
C324759L,1
C183230L,2
C920427L,1
C629303L,4
C221826L,1
C935913L,1
C384466L,2
C780754L,1
C575920L,3
C978558L,1
C791059L,1
C865882L,1
C849015L,1
C905299L,1
C133315L,1
C771189L,1
C862736L,1
C393272L,1
C560023L,1
C781710L,1
C636267L,1
C983849L,1
C251748L,1
C934459L,1
C224765L,1
C355869L,2
C594441L,1
C210337L,1
C937356L,1
C259517L,1
C622272L,1
C202773L,3
C370584L,1
C643176L,1
C857523L,1
C658753L,1
C373286L,1
C913727L,1
C832673L,1
C683241L,1
C150235L,1
C745528L,1
C719704L,1
C413769L,1
C145094L,1
C247380L,1
C325659L,4
C238230L,2
C818619L,1
C317585L,1
C308797L,1
C958358L,1
C287258L,1
C799927L,1
C654926L,1
C265629L,1
C788957L,1
C884094L,1
C421236L,1
C168098L,1
C128626L,1
C466867L,1
C298406L,2
C127144L,1
C212002L,1
C157342L,1
C336752L,2
C823922L,1
C738762L,1
C593574L,1
C775669L,1
C667729L,2
C415068L,1
C846752L,1
C932085L,2
C734229L,1
C649227L,1
C539086L,1
C135084L,1
C452564L,1
C444739L,1
C600915L,1
C655824L,1
C249483L,1
C678059L,1
C144554L,1
C169465L,1
C908803L,1
C299714L,1
C186186L,1
C585651L,1
C266750L,1
C418656L,1
C187532L,1
C367865L,1
C731348L,1
C145580L,1
C921228L,1
C527720L,1
C677243L,1
C923240L,1
C683325L,1
C931263L,1
C599812L,1
C877563L,2
C862596L,1
C182986L,3
C168992L,1
C450606L,2
C687298L,1
C872680L,1
C630030L,1
C420781L,1
C410131L,1
C246740L,1
C504457L,1
C919265L,1
C305124L,1
C234415L,2
C657376L,1
C821812L,3
C440383L,1
C318338L,1
C505505L,1
C851879L,1
C849054L,1
C849967L,2
C616555L,1
C505171L,1
C886643L,1
C761925L,1
C970510L,1
C119857L,2
C265794L,1
C268664L,1
C584267L,1
C851854L,1
C460610L,1
C343220L,2
C828137L,1
C449403L,1
C612225L,1
C439027L,1
C886226L,1
C654478L,1
C485142L,1
C374256L,1
C130469L,1
C809453L,1
C678154L,1
C239518L,1
C787582L,2
C122312L,1
C413943L,1
C814555L,3
C866418L,1
C514596L,1
C557641L,1
C672573L,1
C940154L,1
C597836L,1
C715899L,1
C614531L,1
C733738L,1
C229988L,2
C746446L,1
C264023L,1
C749538L,1
C761951L,1
C134876L,1
C909857L,1
C245245L,1
C812198L,1
C357056L,1
C925922L,1
C261068L,1
C114766L,1
C180092L,1
C588309L,1
C939704L,1
C220203L,1
C513353L,1
C448063L,1
C382393L,1
C352171L,1
C591890L,2
C177534L,1
C925101L,2
C415752L,1
C455118L,1
C923763L,1
C577641L,3
C368617L,1
C502254L,2
C621459L,1
C967906L,1
C530076L,1
C278206L,1
C383377L,1
C576524L,1
C275380L,1
C158331L,1
C593294L,1
C402794L,1
C298129L,2
C860548L,1
C563099L,1
C944877L,1
C566964L,1
C524286L,1
C225403L,1
C431005L,1
C210865L,1
C146204L,1
C929625L,1
C260177L,1
C674696L,1
C130483L,1
C995774L,1
C247409L,1
C870920L,1
C378624L,1
C129183L,1
C376735L,1
C318171L,1
C954865L,1
C195614L,1
C735207L,1
C433008L,1
C801359L,1
C815209L,1
C890814L,1
C712686L,1
C107850L,1
C827330L,2
C684498L,1
C284729L,1
C127207L,1
C567297L,1
C785729L,1
C356931L,1
C987729L,1
C360250L,1
C457308L,1
C475398L,1
C222231L,1
C169455L,1
C630744L,1
C818621L,1
C737801L,1
C548863L,1
C190902L,1
C426604L,2
C302804L,1
C514321L,1
C696271L,1
C112088L,1
C331075L,1
C194239L,2
C763658L,1
C695771L,1
C190131L,1
C330163L,1
C987822L,1
C862888L,1
C745297L,1
C375799L,1
C546010L,1
C593068L,1
C815084L,1
C170700L,1
C996508L,3
C900615L,1
C682272L,1
C560000L,1
C486028L,1
C606851L,1
C170618L,1
C303166L,1
C643275L,1
C975919L,1
C615032L,1
C900279L,1
C966491L,1
C360295L,1
C725830L,1
C506255L,1
C696066L,1
C795594L,1
C516304L,1
C293646L,1
C208711L,1
C906123L,1
C630762L,1
C551297L,1
C803978L,3
C566454L,1
C290414L,1
C219599L,1
C773013L,1
C800800L,1
C763228L,1
C781833L,1
C491588L,1
C207995L,1
C690363L,1
C834363L,1
C126124L,1
C441893L,1
C388624L,1
C505515L,1
C402221L,1
C607972L,1
C241052L,1
C264899L,1
C935534L,2
C917760L,1
C724168L,1
C738195L,1
C141629L,2
C338431L,1
C794312L,1
C113061L,3
C242250L,1
C831157L,1
C157296L,2
C765490L,1
C570200L,1
C902080L,1
C300246L,1
C127471L,1
C538751L,2
C962578L,2
C606674L,1
C693125L,1
C323025L,1
C624297L,1
C724475L,1
C123638L,1
C639248L,1
C912151L,1
C903814L,1
C645817L,1
C702867L,1
C156959L,1
C534714L,1
C124053L,2
C308277L,1
C464051L,1
C949390L,1
C749092L,1
C201138L,1
C796755L,1
C185112L,1
C460966L,1
C883602L,1
C762827L,1
C831192L,1
C305512L,1
C546633L,1
C209998L,1
C171924L,1
C297208L,1
C115470L,1
C488123L,1
C371673L,1
C478438L,1
C397885L,1
C937928L,1
C954482L,1
C700804L,1
C931525L,1
C623383L,1
C838592L,1
C504943L,2
C795052L,1
C983372L,1
C318689L,1
C874037L,1
C146757L,1
C402823L,1
C576787L,1
C304632L,1
C339508L,1
C307564L,1
C218616L,2
C461943L,1
C928680L,1
C176299L,1
C779761L,1
C738783L,1
C443586L,1
C751652L,1
C334923L,1
C859598L,1
C499993L,1
C514998L,1
C382290L,1
C225030L,1
C248407L,1
C913601L,1
C904287L,1
C837617L,1
C617369L,1
C216573L,1
C546814L,1
C127476L,1
C890308L,1
C417461L,1
C325107L,1
C541864L,1
C176332L,1
C338216L,1
C118559L,1
C610917L,1
C862094L,1
C955805L,1
C307555L,1
C890325L,1
C137924L,1
C922594L,3
C284236L,1
C973894L,1
C795882L,1
C534934L,1
C263640L,1
C910506L,1
C533158L,1
C180988L,1
C307395L,1
C983438L,2
C690627L,1
C742231L,1
C832040L,2
C900381L,1
C205939L,1
C617345L,2
C894573L,1
C875187L,1
C536359L,1
C435250L,1
C360986L,1
C174427L,1
C469416L,1
C203778L,1
C863732L,1
C148697L,1
C201512L,1
C128520L,1
C174328L,1
C693637L,1
C131997L,1
C375089L,2
C475876L,1
C873465L,1
C340065L,1
C867913L,1
C403740L,1
C297572L,1
C203840L,1
C268503L,1
C674489L,1
C589059L,1
C791660L,1
C956206L,1
C437043L,1
C404107L,1
C373784L,1
C152073L,1
C337705L,1
C888281L,1
C955201L,1
C688087L,1
C667533L,1
C409862L,1
C618216L,2
C520835L,1
C709206L,1
C937189L,1
C714630L,1
C969977L,1
C297614L,1
C927175L,1
C241302L,1
C227184L,1
C354134L,1
C435019L,1
C501549L,1
C120606L,1
C876359L,1
C738655L,1
C375470L,1
C976924L,2
C309123L,2
C694063L,1
C822501L,1
C439980L,1
C575975L,1
C904928L,1
C812812L,2
C914122L,1
C820267L,1
C905217L,1
C175120L,1
C641017L,1
C768693L,2
C286514L,1
C638447L,1
C708585L,1
C203955L,1
C182760L,1
C400722L,1
C493263L,1
C498022L,1
C355709L,1
C944560L,1
C562634L,1
C224432L,1
C634745L,1
C373264L,1
C516220L,1
C115461L,1
C630421L,1
C180508L,1
C878727L,1
C590925L,1
C825985L,1
C284316L,1
C325445L,1
C117628L,1
C451523L,3
C736100L,1
C174527L,1
C418081L,1
C698745L,1
C607754L,1
C317311L,1
C322236L,1
C837518L,1
C220760L,1
C880722L,1
C624232L,1
C175409L,1
C867333L,3
C364237L,1
C813440L,1
C448709L,1
C115156L,1
C510816L,1
C728469L,1
C194983L,1
C541149L,1
C746876L,1
C640198L,1
C878882L,1
C521935L,2
C556363L,1
C198678L,1
C688480L,1
C558438L,1
C959549L,1
C650707L,3
C970697L,1
C365124L,1
C487004L,2
C330342L,1
C373144L,1
C759150L,1
C949082L,1
C899192L,3
C774677L,2
C452344L,1
C912380L,1
C824977L,1
C782899L,1
C759123L,1
C381049L,1
C243874L,1
C754495L,1
C791023L,2
C617057L,1
C301035L,1
C119869L,1
C830769L,1
C943270L,2
C316209L,1
C850185L,1
C867930L,1
C539859L,1
C221220L,1
C898427L,1
C875920L,1
C360482L,2
C114871L,1
C175302L,1
C587425L,1
C419677L,1
C316366L,1
C724832L,1
C805381L,5
C200057L,1
C758455L,1
C548952L,1
C129799L,1
C914542L,1
C540389L,1
C678763L,1
C826850L,1
C927765L,1
C196161L,1
C503253L,1
C978166L,1
C901597L,1
C841484L,1
C387425L,1
C606496L,1
C123513L,1
C549364L,1
C308989L,1
C393377L,1
C325085L,1
C898579L,1
C427924L,1
C678332L,1
C880398L,1
C915276L,1
C744182L,1
C556889L,1
C812323L,1
C655655L,1
C816599L,1
C902927L,1
C643883L,1
C504470L,1
C297051L,1
C325171L,1
C242838L,1
C644653L,1
C317146L,1
C999472L,1
C597660L,1
C206269L,2
C543153L,1
C287856L,1
C182622L,1
C228470L,1
C544448L,1
C804461L,1
C413190L,1
C678199L,1
C932357L,1
C553296L,1
C517438L,1
C724390L,1
C240527L,1
C824683L,1
C313534L,1
C471143L,1
C539377L,1
C110122L,1
C265450L,1
C807679L,1
C878612L,1
C394968L,1
C425404L,1
C598964L,1
C285749L,1
C141121L,1
C628392L,1
C936078L,1
C993996L,1
C647975L,1
C626822L,1
C952100L,1
C180595L,1
C826406L,1
C729143L,1
C749653L,1
C692439L,1
C658999L,1
C943127L,1
C164598L,1
C603038L,1
C652463L,1
C886812L,1
C818315L,1
C982843L,1
C137118L,1
C735964L,1
C387663L,1
C430862L,1
C860359L,1
C868361L,1
C678257L,1
C444189L,1
C932834L,1
C509831L,1
C466135L,1
C863590L,1
C116575L,1
C373284L,1
C937013L,1
C610215L,1
C536377L,1
C257393L,1
C837184L,1
C853288L,2
C254201L,1
C389857L,1
C606418L,1
C926482L,1
C259307L,2
C426132L,1
C331122L,1
C741034L,1
C827569L,1
C253008L,1
C934101L,1
C335101L,1
C405274L,1
C779296L,1
C451085L,2
C944941L,1
C869608L,1
C415003L,1
C955247L,1
C113448L,1
C670306L,1
C242737L,1
C894815L,1
C831560L,1
C732158L,1
C266463L,1
C836809L,1
C923683L,1
C885445L,1
C791372L,1
C816287L,1
C979878L,1
C360321L,1
C934098L,1
C575300L,1
C377576L,1
C132041L,2
C969588L,1
C499767L,1
C559933L,1
C566330L,1
C563295L,1
C601204L,1
C452972L,1
C192819L,1
C240853L,1
C327217L,1
C737717L,1
C440374L,1
C245955L,1
C461689L,1
C462915L,1
C875408L,1
C782569L,1
C475080L,1
C129961L,1
C951902L,1
C353600L,2
C275774L,1
C280189L,1
C663429L,1
C950477L,1
C892839L,1
C423193L,1
C561993L,2
C249751L,1
C981321L,1
C430651L,1
C827195L,1
C243149L,1
C375865L,1
C969725L,1
C811645L,1
C349727L,1
C662698L,1
C622883L,1
C702521L,1
C680109L,1
C784312L,1
C893408L,1
C405772L,1
C821685L,1
C355357L,1
C584050L,1
C131864L,1
C496529L,1
C638768L,1
C862627L,1
C613878L,1
C555980L,1
C370936L,1
C811269L,1
C626266L,1
C170689L,1
C899603L,1
C437231L,1
C140374L,1
C732178L,1
C843559L,1
C655359L,1
C600018L,2
C313446L,1
C382697L,1
C220405L,1
C866259L,1
C321679L,1
C608133L,1
C454802L,1
C742109L,1
C560133L,1
C619834L,1
C217289L,1
C175928L,1
C168876L,1
C675106L,1
C516821L,1
C806822L,1
C911481L,1
C849804L,1
C654626L,1
C132219L,1
C486123L,1
C688872L,1
C870613L,1
C287698L,1
C652064L,1
C304965L,1
C158367L,1
C424077L,1
C432990L,1
C656885L,1
C390635L,1
C628905L,1
C855073L,1
C302826L,1
C515694L,1
C543271L,1
C549224L,1
C686567L,1
C727310L,1
C610335L,1
C883838L,1
C968454L,1
C361787L,1
C219387L,1
C313074L,1
C300950L,1
C181565L,1
C164454L,1
C552065L,1
C901601L,1
C242911L,1
C236137L,2
C494613L,1
C399101L,2
